speed,down_up,price,name,type,address,success
5000 Mbps,Download,180,AT&T Fiber,Internet 5000,"Saint Helena Parish, Louisiana, United States",True
5000 Mbps,Upload,180,AT&T Fiber,Internet 5000,"Saint Helena Parish, Louisiana, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"Saint Helena Parish, Louisiana, United States",True
940 Mbps,Download,70,CenturyLink Fiber Gigabit,,"Saint Helena Parish, Louisiana, United States",True
940 Mbps,Upload,70,CenturyLink Fiber Gigabit,,"Saint Helena Parish, Louisiana, United States",True
2000 Mbps,Download,110,AT&T Fiber,Internet 2000,"Saint Helena Parish, Louisiana, United States",True
2000 Mbps,Upload,110,AT&T Fiber,Internet 2000,"Saint Helena Parish, Louisiana, United States",True
2000 Mbps,Download,110,AT&T Fiber,Internet 2000,"Saint Helena Parish, Louisiana, United States",True
2000 Mbps,Upload,110,AT&T Fiber,Internet 2000,"Saint Helena Parish, Louisiana, United States",True
1000 Mbps,Download,89.99,Spectrum,Spectrum Internet® Gig,"Saint Helena Parish, Louisiana, United States",True
35 Mbps,Upload,89.99,Spectrum,Spectrum Internet® Gig,"Saint Helena Parish, Louisiana, United States",True
940 Mbps,Download,89.99,Verizon Fios,Fios Gigabit Connection,"Saint Helena Parish, Louisiana, United States",True
880 Mbps,Upload,89.99,Verizon Fios,Fios Gigabit Connection,"Saint Helena Parish, Louisiana, United States",True
500 Mbps,Download,50,CenturyLink Fiber Gigabit,,"Saint Helena Parish, Louisiana, United States",True
500 Mbps,Upload,50,CenturyLink Fiber Gigabit,,"Saint Helena Parish, Louisiana, United States",True
182 Mbps,Download,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"Saint Helena Parish, Louisiana, United States",True
23 Mbps,Upload,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"Saint Helena Parish, Louisiana, United States",True
