speed,down_up,price,name,type,address,success
10 Mbps,Upload,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"State Road 831, Lee County, Virginia, United States",True
200 Mbps,Download,99.98,Spectrum,Spectrum Internet + TV,"State Road 831, Lee County, Virginia, United States",True
10 Mbps,Upload,99.98,Spectrum,Spectrum Internet + TV,"State Road 831, Lee County, Virginia, United States",True
200 Mbps,Download,114.97,Spectrum,Spectrum Internet + TV + Voice,"State Road 831, Lee County, Virginia, United States",True
10 Mbps,Upload,114.97,Spectrum,Spectrum Internet + TV + Voice,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"State Road 831, Lee County, Virginia, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,59.95,Piedmont Communications,Internet Only,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Upload,59.95,Piedmont Communications,Internet Only,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,59.95,Surry Telephone Membership Corporation,Internet Only,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Upload,59.95,Surry Telephone Membership Corporation,Internet Only,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,74.99,Spectrum,Spectrum Internet®,"State Road 831, Lee County, Virginia, United States",True
10 Mbps,Upload,74.99,Spectrum,Spectrum Internet®,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"State Road 831, Lee County, Virginia, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,44.95,Piedmont Communications,Internet Only,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Upload,44.95,Piedmont Communications,Internet Only,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,44.95,Surry Telephone Membership Corporation,Internet Only,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Upload,44.95,Surry Telephone Membership Corporation,Internet Only,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"State Road 831, Lee County, Virginia, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"State Road 831, Lee County, Virginia, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"State Road 831, Lee County, Virginia, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"State Road 831, Lee County, Virginia, United States",True
