speed,down_up,price,name,type,address,success
20 Mbps,Upload,134.99,AT&T Internet,DIRECTV CHOICE™ + AT&T Internet 100,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
100 Mbps,Download,154.99,AT&T Internet,DIRECTV ULTIMATE + AT&T  Internet 100,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
20 Mbps,Upload,154.99,AT&T Internet,DIRECTV ULTIMATE + AT&T  Internet 100,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,20,Xfinity,Connect,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
50 Mbps,Download,170,Michwave Technologies,Tier 5,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
20 Mbps,Upload,170,Michwave Technologies,Tier 5,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
30 Mbps,Download,145,Michwave Technologies,Tier 4,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
15 Mbps,Upload,145,Michwave Technologies,Tier 4,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,104.95,Surf Internet,Premium Plus,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,104.95,Surf Internet,Premium Plus,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"Paul Henry - Thornapple Trail, Gaines Township, Kent County, Michigan, 49316, United States",True
