speed,down_up,price,name,type,address,success
1200 Mbps,Download,70,Xfinity,Gigabit Extra,"Pittsylvania County, Virginia, 24594, United States",True
35 Mbps,Upload,70,Xfinity,Gigabit Extra,"Pittsylvania County, Virginia, 24594, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"Pittsylvania County, Virginia, 24594, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"Pittsylvania County, Virginia, 24594, United States",True
35 Mbps,Upload,79.99,Xfinity,Gigabit,"Pittsylvania County, Virginia, 24594, United States",True
1200 Mbps,Download,84.99,Xfinity,Gigabit,"Pittsylvania County, Virginia, 24594, United States",True
35 Mbps,Upload,84.99,Xfinity,Gigabit,"Pittsylvania County, Virginia, 24594, United States",True
1200 Mbps,Download,129.99,Xfinity,Signature+ More,"Pittsylvania County, Virginia, 24594, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,60,Xfinity,Ultrafast,"Pittsylvania County, Virginia, 24594, United States",True
20 Mbps,Upload,60,Xfinity,Ultrafast,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"Pittsylvania County, Virginia, 24594, United States",True
15 Mbps,Upload,69.99,Xfinity,Extreme Pro,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,74.99,Xfinity,Ultrafast,"Pittsylvania County, Virginia, 24594, United States",True
20 Mbps,Upload,74.99,Xfinity,Ultrafast,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,99.99,Xfinity,Select+ More,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,119.99,Xfinity,Signature+,"Pittsylvania County, Virginia, 24594, United States",True
900 Mbps,Download,139.99,Xfinity,Super+,"Pittsylvania County, Virginia, 24594, United States",True
600 Mbps,Download,50,Xfinity,Superfast,"Pittsylvania County, Virginia, 24594, United States",True
20 Mbps,Upload,50,Xfinity,Superfast,"Pittsylvania County, Virginia, 24594, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!,"Pittsylvania County, Virginia, 24594, United States",True
10 Mbps,Upload,59.99,Xfinity,Blast!,"Pittsylvania County, Virginia, 24594, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"Pittsylvania County, Virginia, 24594, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"Pittsylvania County, Virginia, 24594, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"Pittsylvania County, Virginia, 24594, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"Pittsylvania County, Virginia, 24594, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"Pittsylvania County, Virginia, 24594, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"Pittsylvania County, Virginia, 24594, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"Pittsylvania County, Virginia, 24594, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"Pittsylvania County, Virginia, 24594, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"Pittsylvania County, Virginia, 24594, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"Pittsylvania County, Virginia, 24594, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,20,Xfinity,Connect,"Pittsylvania County, Virginia, 24594, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"Pittsylvania County, Virginia, 24594, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"Pittsylvania County, Virginia, 24594, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"Pittsylvania County, Virginia, 24594, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"Pittsylvania County, Virginia, 24594, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"Pittsylvania County, Virginia, 24594, United States",True
