speed,down_up,price,name,type,address,success
1200 Mbps,Download,70,Xfinity,Gigabit Extra,"Appaloosa Road, Tulare County, California, 93233, United States",True
35 Mbps,Upload,70,Xfinity,Gigabit Extra,"Appaloosa Road, Tulare County, California, 93233, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"Appaloosa Road, Tulare County, California, 93233, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"Appaloosa Road, Tulare County, California, 93233, United States",True
35 Mbps,Upload,79.99,Xfinity,Gigabit,"Appaloosa Road, Tulare County, California, 93233, United States",True
1200 Mbps,Download,84.99,Xfinity,Gigabit,"Appaloosa Road, Tulare County, California, 93233, United States",True
35 Mbps,Upload,84.99,Xfinity,Gigabit,"Appaloosa Road, Tulare County, California, 93233, United States",True
1200 Mbps,Download,129.99,Xfinity,Signature+ More,"Appaloosa Road, Tulare County, California, 93233, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"Appaloosa Road, Tulare County, California, 93233, United States",True
1000 Mbps,Download,89.99,Spectrum,Spectrum Internet® GIG,"Appaloosa Road, Tulare County, California, 93233, United States",True
35 Mbps,Upload,89.99,Spectrum,Spectrum Internet® GIG,"Appaloosa Road, Tulare County, California, 93233, United States",True
1000 Mbps,Download,89.99,Spectrum,Spectrum Internet® Gig,"Appaloosa Road, Tulare County, California, 93233, United States",True
35 Mbps,Upload,89.99,Spectrum,Spectrum Internet® Gig,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,60,Xfinity,Ultrafast,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,60,Xfinity,Ultrafast,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"Appaloosa Road, Tulare County, California, 93233, United States",True
15 Mbps,Upload,69.99,Xfinity,Extreme Pro,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,74.99,Xfinity,Ultrafast,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,74.99,Xfinity,Ultrafast,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,99.99,Xfinity,Select+ More,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,119.99,Xfinity,Signature+,"Appaloosa Road, Tulare County, California, 93233, United States",True
900 Mbps,Download,139.99,Xfinity,Super+,"Appaloosa Road, Tulare County, California, 93233, United States",True
600 Mbps,Download,50,Xfinity,Superfast,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,50,Xfinity,Superfast,"Appaloosa Road, Tulare County, California, 93233, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,59.99,Xfinity,Blast!,"Appaloosa Road, Tulare County, California, 93233, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"Appaloosa Road, Tulare County, California, 93233, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"Appaloosa Road, Tulare County, California, 93233, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"Appaloosa Road, Tulare County, California, 93233, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
400 Mbps,Download,94.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,94.99,Spectrum,Spectrum Internet® Ultra,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"Appaloosa Road, Tulare County, California, 93233, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"Appaloosa Road, Tulare County, California, 93233, United States",True
200 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
200 Mbps,Download,84.98,Spectrum,Spectrum Mi Plan + Internet,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,84.98,Spectrum,Spectrum Mi Plan + Internet,"Appaloosa Road, Tulare County, California, 93233, United States",True
200 Mbps,Download,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Appaloosa Road, Tulare County, California, 93233, United States",True
200 Mbps,Download,99.98,Spectrum,Spectrum Internet + TV,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,99.98,Spectrum,Spectrum Internet + TV,"Appaloosa Road, Tulare County, California, 93233, United States",True
200 Mbps,Download,114.97,Spectrum,Spectrum Internet + TV + Voice,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,114.97,Spectrum,Spectrum Internet + TV + Voice,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"Appaloosa Road, Tulare County, California, 93233, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,55,AT&T Internet,Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,55,AT&T Internet,Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,74.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,74.99,Spectrum,Spectrum Internet®,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,129.99,AT&T Internet,DIRECTV ENTERTAINMENT + AT&T Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,129.99,AT&T Internet,DIRECTV ENTERTAINMENT + AT&T Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,134.99,AT&T Internet,DIRECTV CHOICE™ + AT&T Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,134.99,AT&T Internet,DIRECTV CHOICE™ + AT&T Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,154.99,AT&T Internet,DIRECTV ULTIMATE + AT&T  Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
20 Mbps,Upload,154.99,AT&T Internet,DIRECTV ULTIMATE + AT&T  Internet 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"Appaloosa Road, Tulare County, California, 93233, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,20,Xfinity,Connect,"Appaloosa Road, Tulare County, California, 93233, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"Appaloosa Road, Tulare County, California, 93233, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"Appaloosa Road, Tulare County, California, 93233, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"Appaloosa Road, Tulare County, California, 93233, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"Appaloosa Road, Tulare County, California, 93233, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,55,AT&T,Fixed Wireless Internet,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,99.95,OACYS Technology,Premium Plus,"Appaloosa Road, Tulare County, California, 93233, United States",True
4 Mbps,Upload,99.95,OACYS Technology,Premium Plus,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"Appaloosa Road, Tulare County, California, 93233, United States",True
