speed,down_up,price,name,type,address,success
1000 Mbps,Download,89.99,Spectrum,Spectrum Internet® GIG,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
35 Mbps,Upload,89.99,Spectrum,Spectrum Internet® GIG,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
1000 Mbps,Download,89.99,Spectrum,Spectrum Internet® Gig,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
35 Mbps,Upload,89.99,Spectrum,Spectrum Internet® Gig,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
400 Mbps,Download,94.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
20 Mbps,Upload,94.99,Spectrum,Spectrum Internet® Ultra,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
200 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
200 Mbps,Download,84.98,Spectrum,Spectrum Mi Plan + Internet,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
10 Mbps,Upload,84.98,Spectrum,Spectrum Mi Plan + Internet,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
200 Mbps,Download,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
10 Mbps,Upload,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
200 Mbps,Download,99.98,Spectrum,Spectrum Internet + TV,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
10 Mbps,Upload,99.98,Spectrum,Spectrum Internet + TV,"Bater Road, Batavia, Batavia Township, Branch County, Michigan, 49036, United States",True
