speed,down_up,price,name,type,address,success
1200 Mbps,Download,70,Xfinity,Gigabit Extra,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
35 Mbps,Upload,70,Xfinity,Gigabit Extra,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
35 Mbps,Upload,79.99,Xfinity,Gigabit,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
1200 Mbps,Download,84.99,Xfinity,Gigabit,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
35 Mbps,Upload,84.99,Xfinity,Gigabit,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
1200 Mbps,Download,129.99,Xfinity,Signature+ More,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,60,Xfinity,Ultrafast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
20 Mbps,Upload,60,Xfinity,Ultrafast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
15 Mbps,Upload,69.99,Xfinity,Extreme Pro,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,74.99,Xfinity,Ultrafast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
20 Mbps,Upload,74.99,Xfinity,Ultrafast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,99.99,Xfinity,Select+ More,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,119.99,Xfinity,Signature+,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
900 Mbps,Download,139.99,Xfinity,Super+,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
600 Mbps,Download,50,Xfinity,Superfast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
20 Mbps,Upload,50,Xfinity,Superfast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
10 Mbps,Upload,59.99,Xfinity,Blast!,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"24, Thacher Shore Road, Yarmouth Port, Yarmouth, Barnstable County, Massachusetts, 02675, United States",True
