speed,down_up,price,name,type,address,success
1200 Mbps,Download,70,Xfinity,Gigabit Extra,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
35 Mbps,Upload,70,Xfinity,Gigabit Extra,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
35 Mbps,Upload,79.99,Xfinity,Gigabit,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
1200 Mbps,Download,84.99,Xfinity,Gigabit,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
35 Mbps,Upload,84.99,Xfinity,Gigabit,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
1200 Mbps,Download,129.99,Xfinity,Signature+ More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,60,Xfinity,Ultrafast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
20 Mbps,Upload,60,Xfinity,Ultrafast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
15 Mbps,Upload,69.99,Xfinity,Extreme Pro,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,74.99,Xfinity,Ultrafast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
20 Mbps,Upload,74.99,Xfinity,Ultrafast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,99.99,Xfinity,Select+ More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,119.99,Xfinity,Signature+,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
900 Mbps,Download,139.99,Xfinity,Super+,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
600 Mbps,Download,50,Xfinity,Superfast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
20 Mbps,Upload,50,Xfinity,Superfast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
10 Mbps,Upload,59.99,Xfinity,Blast!,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
100 Mbps,Download,150,Bloosurf,Flying,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
20 Mbps,Upload,150,Bloosurf,Flying,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,20,Xfinity,Connect,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,120,Bloosurf,Super Boost,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
5 Mbps,Upload,120,Bloosurf,Super Boost,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"American Legion Road, Mount Vernon, Manokin, Wicomico County, Maryland, 21801, United States",True
