speed,down_up,price,name,type,address,success
400 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,45,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,49.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,49.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,59.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,67.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,67.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,69.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
20 Mbps,Upload,69.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,79.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
400 Mbps,Download,94.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
20 Mbps,Upload,94.99,Spectrum,Spectrum Internet® Ultra,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,19.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,19.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,25,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,29.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,47.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,57.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,69.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,69.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,69.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,84.98,Spectrum,Spectrum Mi Plan + Internet,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,84.98,Spectrum,Spectrum Mi Plan + Internet,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,99.97,Spectrum,Spectrum Mi Plan + Internet + Voice,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,99.98,Spectrum,Spectrum Internet + TV,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,99.98,Spectrum,Spectrum Internet + TV,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
200 Mbps,Download,114.97,Spectrum,Spectrum Internet + TV + Voice,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,114.97,Spectrum,Spectrum Internet + TV + Voice,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,25,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,29.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,39.95,Metronet,Standard,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Upload,39.95,Metronet,Standard,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,47.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,49.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,49.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,57.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,69.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,74.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
10 Mbps,Upload,74.99,Spectrum,Spectrum Internet®,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,19.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,19.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,25,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,29.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,29.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,39.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,47.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,59.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,59.99,Windstream,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"Starbucks, 870, South Broadway, South Broadway Park, Lexington, Fayette County, Kentucky, 40504, United States",True
