speed,down_up,price,name,type,address,success
100 Mbps,Download,74.99,Spectrum,Spectrum Internet®,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
10 Mbps,Upload,74.99,Spectrum,Spectrum Internet®,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
100 Mbps,Download,120,WATCH Communications,WATCH ELITE,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
50 Mbps,Download,99.99,WATCH Communications,WATCH PREMIUM,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,79.99,WATCH Communications,WATCH PREFERRED,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
25 Mbps,Download,199.95,Byhalia.net,Ultimate Package,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
5 Mbps,Upload,199.95,Byhalia.net,Ultimate Package,"23911, Rapp-Dean Road, Liberty Township, Union County, Ohio, 43067, United States",True
