speed,down_up,price,name,type,address,success
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
100 Mbps,Download,150,Bloosurf,Flying,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
20 Mbps,Upload,150,Bloosurf,Flying,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,20,Xfinity,Connect,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,120,Bloosurf,Super Boost,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
5 Mbps,Upload,120,Bloosurf,Super Boost,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,85,Bloosurf,Boost,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,85,Bloosurf,Boost,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"Lake Front Drive, Derby Shores, Kent County, Delaware, 19904, United States",True
