speed,down_up,price,name,type,address,success
200 Mbps,Download,149.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
200 Mbps,Upload,149.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
100 Mbps,Download,85.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
100 Mbps,Upload,85.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Download,59.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Upload,59.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,39.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Upload,39.99,Eastern Shore of Virginia Broadband Authority,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"25580, Parksley Road, Centerville, Accomack County, Virginia, 23421, United States",True
