speed,down_up,price,name,type,address,success
23 Mbps,Upload,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
115 Mbps,Download,55,T-Mobile 5G Home Internet,Home Internet,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
23 Mbps,Upload,55,T-Mobile 5G Home Internet,Home Internet,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,20,Xfinity,Connect,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"PF2BAY 5 Trail, Tobacco Ridge Road, Rose Hill, Prince Frederick, Calvert County, Maryland, 20678, United States",True
