speed,down_up,price,name,type,address,success
5000 Mbps,Download,300,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
5000 Mbps,Upload,300,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
2000 Mbps,Download,120,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
2000 Mbps,Upload,120,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,70,Xfinity,Gigabit Extra,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
35 Mbps,Upload,70,Xfinity,Gigabit Extra,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,79.99,Xfinity,Gigabit,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
35 Mbps,Upload,79.99,Xfinity,Gigabit,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,84.99,Xfinity,Gigabit,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
35 Mbps,Upload,84.99,Xfinity,Gigabit,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,129.99,Xfinity,Signature+ More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1200 Mbps,Download,149.99,Xfinity,Super+ More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1000 Mbps,Download,60,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
1000 Mbps,Upload,60,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,60,Xfinity,Ultrafast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
20 Mbps,Upload,60,Xfinity,Ultrafast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
15 Mbps,Upload,69.99,Xfinity,Extreme Pro,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,69.99,Xfinity,Extreme Pro,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,74.99,Xfinity,Ultrafast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
20 Mbps,Upload,74.99,Xfinity,Ultrafast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,99.99,Xfinity,Select+ More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,119.99,Xfinity,Signature+,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
900 Mbps,Download,139.99,Xfinity,Super+,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
600 Mbps,Download,50,Xfinity,Superfast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
20 Mbps,Upload,50,Xfinity,Superfast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
10 Mbps,Upload,59.99,Xfinity,Blast!,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
200 Mbps,Download,40,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
200 Mbps,Upload,40,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
115 Mbps,Download,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
23 Mbps,Upload,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
115 Mbps,Download,55,T-Mobile 5G Home Internet,Home Internet,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
23 Mbps,Upload,55,T-Mobile 5G Home Internet,Home Internet,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,20,Xfinity,Connect,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,20,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Upload,20,Ziply Fiber,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"40840, Northwest Osterman Road, Forest Grove, Washington County, Oregon, 97116, United States",True
